base_state,outs,balls,strikes,event_type,ERV
000,0,0,0,Ball,-0.016637843640050092
000,0,0,0,CalledStrike,-0.013791308873276087
000,0,0,1,Ball,-0.021103217718345172
000,0,0,1,CalledStrike,-0.010724852071005916
000,0,0,2,Ball,-0.018691588785046728
000,0,0,2,CalledStrike,-0.014778325123152709
000,0,1,0,Ball,-0.024553168441957034
000,0,1,0,CalledStrike,-0.017852948085506224
000,0,1,1,Ball,-0.025961222477817944
000,0,1,1,CalledStrike,-0.019394512771996216
000,0,1,2,Ball,-0.024176445638342994
000,0,1,2,CalledStrike,-0.005797101449275362
000,0,2,0,Ball,-0.006590772917914919
000,0,2,0,CalledStrike,-0.02089735709895513
000,0,2,1,Ball,-0.03909054646988432
000,0,2,1,CalledStrike,-0.017326732673267328
000,0,2,2,Ball,-0.03457273320287019
000,0,2,2,CalledStrike,-0.006839945280437756
000,0,3,0,Ball,-0.01384083044982699
000,0,3,0,CalledStrike,-0.029263370332996974
000,0,3,1,Ball,-0.03582395087001024
000,0,3,1,CalledStrike,-0.03421461897356143
000,0,3,2,Ball,-0.026973026973026972
000,0,3,2,CalledStrike,-0.013333333333333334
001,0,0,0,Ball,-0.22340425531914893
001,0,0,0,CalledStrike,-0.25
001,0,0,1,Ball,-0.21818181818181817
001,0,0,1,CalledStrike,-0.36363636363636365
001,0,0,2,Ball,-0.175
001,0,0,2,CalledStrike,0.0
001,0,1,0,Ball,-0.21951219512195122
001,0,1,0,CalledStrike,-0.14285714285714285
001,0,1,1,Ball,-0.30303030303030304
001,0,1,1,CalledStrike,-0.16666666666666666
001,0,1,2,Ball,-0.3090909090909091
001,0,1,2,CalledStrike,0.0
001,0,2,0,Ball,-0.07692307692307693
001,0,2,0,CalledStrike,-0.3333333333333333
001,0,2,1,Ball,-0.15384615384615385
001,0,2,1,CalledStrike,-0.6666666666666666
001,0,2,2,Ball,-0.3617021276595745
001,0,2,2,CalledStrike,0.0
001,0,3,0,Ball,-0.25
001,0,3,0,CalledStrike,-0.375
001,0,3,1,Ball,-0.5555555555555556
001,0,3,1,CalledStrike,0.0
001,0,3,2,Ball,-0.2903225806451613
001,0,3,2,CalledStrike,-0.2222222222222222
010,0,0,0,Ball,-0.08226691042047532
010,0,0,0,CalledStrike,-0.09649122807017543
010,0,0,1,Ball,-0.08021390374331551
010,0,0,1,CalledStrike,-0.05511811023622047
010,0,0,2,Ball,-0.10227272727272728
010,0,0,2,CalledStrike,-0.08
010,0,1,0,Ball,-0.09832134292565947
010,0,1,0,CalledStrike,-0.13565891472868216
010,0,1,1,Ball,-0.15137614678899083
010,0,1,1,CalledStrike,-0.125
010,0,1,2,Ball,-0.1581196581196581
010,0,1,2,CalledStrike,-0.02857142857142857
010,0,2,0,Ball,-0.03680981595092025
010,0,2,0,CalledStrike,-0.06956521739130435
010,0,2,1,Ball,-0.11165048543689321
010,0,2,1,CalledStrike,-0.14864864864864866
010,0,2,2,Ball,-0.2206703910614525
010,0,2,2,CalledStrike,-0.06521739130434782
010,0,3,0,Ball,-0.06329113924050633
010,0,3,0,CalledStrike,-0.11904761904761904
010,0,3,1,Ball,-0.11926605504587157
010,0,3,1,CalledStrike,-0.15517241379310345
010,0,3,2,Ball,-0.1358695652173913
010,0,3,2,CalledStrike,-0.02702702702702703
011,0,0,0,Ball,-0.35294117647058826
011,0,0,0,CalledStrike,-0.2616822429906542
011,0,0,1,Ball,-0.32222222222222224
011,0,0,1,CalledStrike,-0.3333333333333333
011,0,0,2,Ball,-0.38571428571428573
011,0,0,2,CalledStrike,0.0
011,0,1,0,Ball,-0.3181818181818182
011,0,1,0,CalledStrike,-0.35714285714285715
011,0,1,1,Ball,-0.36764705882352944
011,0,1,1,CalledStrike,-0.3125
011,0,1,2,Ball,-0.4125
011,0,1,2,CalledStrike,-0.25
011,0,2,0,Ball,-0.16129032258064516
011,0,2,0,CalledStrike,-0.55
011,0,2,1,Ball,-0.4444444444444444
011,0,2,1,CalledStrike,-0.5
011,0,2,2,Ball,-0.3968253968253968
011,0,2,2,CalledStrike,-0.6
011,0,3,0,Ball,-0.375
011,0,3,0,CalledStrike,-0.6470588235294118
011,0,3,1,Ball,-0.47368421052631576
011,0,3,1,CalledStrike,-0.6
011,0,3,2,Ball,-0.42424242424242425
011,0,3,2,CalledStrike,-0.25
100,0,0,0,Ball,-0.045190913484775254
100,0,0,0,CalledStrike,-0.03708481135117704
100,0,0,1,Ball,-0.05357142857142857
100,0,0,1,CalledStrike,-0.0528169014084507
100,0,0,2,Ball,-0.05597964376590331
100,0,0,2,CalledStrike,-0.050505050505050504
100,0,1,0,Ball,-0.03950256035113387
100,0,1,0,CalledStrike,-0.07158119658119658
100,0,1,1,Ball,-0.05509433962264151
100,0,1,1,CalledStrike,-0.052763819095477386
100,0,1,2,Ball,-0.044186046511627906
100,0,1,2,CalledStrike,-0.015625
100,0,2,0,Ball,-0.022727272727272728
100,0,2,0,CalledStrike,-0.09207161125319693
100,0,2,1,Ball,-0.07807308970099668
100,0,2,1,CalledStrike,-0.020833333333333332
100,0,2,2,Ball,-0.08823529411764706
100,0,2,2,CalledStrike,-0.0234375
100,0,3,0,Ball,-0.10416666666666667
100,0,3,0,CalledStrike,-0.09090909090909091
100,0,3,1,Ball,-0.037914691943127965
100,0,3,1,CalledStrike,-0.029411764705882353
100,0,3,2,Ball,-0.11142061281337047
100,0,3,2,CalledStrike,-0.020618556701030927
101,0,0,0,Ball,-0.23661971830985915
101,0,0,0,CalledStrike,-0.28125
101,0,0,1,Ball,-0.38311688311688313
101,0,0,1,CalledStrike,-0.48484848484848486
101,0,0,2,Ball,-0.2641509433962264
101,0,0,2,CalledStrike,0.0
101,0,1,0,Ball,-0.3076923076923077
101,0,1,0,CalledStrike,-0.38181818181818183
101,0,1,1,Ball,-0.46464646464646464
101,0,1,1,CalledStrike,-0.5625
101,0,1,2,Ball,-0.423728813559322
101,0,1,2,CalledStrike,0.0
101,0,2,0,Ball,-0.1111111111111111
101,0,2,0,CalledStrike,-0.43478260869565216
101,0,2,1,Ball,-0.358974358974359
101,0,2,1,CalledStrike,-0.4166666666666667
101,0,2,2,Ball,-0.47058823529411764
101,0,2,2,CalledStrike,-0.16666666666666666
101,0,3,0,Ball,-0.1
101,0,3,0,CalledStrike,-0.23529411764705882
101,0,3,1,Ball,-0.25
101,0,3,1,CalledStrike,-0.3333333333333333
101,0,3,2,Ball,-0.34782608695652173
101,0,3,2,CalledStrike,-0.25
110,0,0,0,Ball,-0.13673655423883319
110,0,0,0,CalledStrike,-0.14222873900293256
110,0,0,1,Ball,-0.16560509554140126
110,0,0,1,CalledStrike,-0.1206896551724138
110,0,0,2,Ball,-0.13533834586466165
110,0,0,2,CalledStrike,-0.04
110,0,1,0,Ball,-0.16986301369863013
110,0,1,0,CalledStrike,-0.14847161572052403
110,0,1,1,Ball,-0.16835016835016836
110,0,1,1,CalledStrike,-0.14912280701754385
110,0,1,2,Ball,-0.1867816091954023
110,0,1,2,CalledStrike,-0.06666666666666667
110,0,2,0,Ball,0.0
110,0,2,0,CalledStrike,-0.10679611650485436
110,0,2,1,Ball,-0.2
110,0,2,1,CalledStrike,-0.16176470588235295
110,0,2,2,Ball,-0.1963470319634703
110,0,2,2,CalledStrike,-0.07142857142857142
110,0,3,0,Ball,-0.20930232558139536
110,0,3,0,CalledStrike,-0.17543859649122806
110,0,3,1,Ball,-0.1774193548387097
110,0,3,1,CalledStrike,-0.29411764705882354
110,0,3,2,Ball,-0.25961538461538464
110,0,3,2,CalledStrike,-0.2608695652173913
111,0,0,0,Ball,-0.3926174496644295
111,0,0,0,CalledStrike,-0.4438202247191011
111,0,0,1,Ball,-0.48031496062992124
111,0,0,1,CalledStrike,-0.2962962962962963
111,0,0,2,Ball,-0.45454545454545453
111,0,0,2,CalledStrike,-0.75
111,0,1,0,Ball,-0.40217391304347827
111,0,1,0,CalledStrike,-0.3898305084745763
111,0,1,1,Ball,-0.5227272727272727
111,0,1,1,CalledStrike,-0.42857142857142855
111,0,1,2,Ball,-0.4473684210526316
111,0,1,2,CalledStrike,-0.1111111111111111
111,0,2,0,Ball,-0.1111111111111111
111,0,2,0,CalledStrike,-0.36363636363636365
111,0,2,1,Ball,-0.5897435897435898
111,0,2,1,CalledStrike,-0.2222222222222222
111,0,2,2,Ball,-0.7115384615384616
111,0,2,2,CalledStrike,-0.5714285714285714
111,0,3,0,Ball,-1.125
111,0,3,0,CalledStrike,-0.3888888888888889
111,0,3,1,Ball,-1.4615384615384615
111,0,3,1,CalledStrike,-0.8888888888888888
111,0,3,2,Ball,-1.7142857142857142
111,0,3,2,CalledStrike,-0.5
000,1,0,0,Ball,-0.015121791727971227
000,1,0,0,CalledStrike,-0.01318232454511697
000,1,0,1,Ball,-0.019653179190751446
000,1,0,1,CalledStrike,-0.013829787234042552
000,1,0,2,Ball,-0.013600572655690766
000,1,0,2,CalledStrike,-0.011494252873563218
000,1,1,0,Ball,-0.018691588785046728
000,1,1,0,CalledStrike,-0.01977587343441002
000,1,1,1,Ball,-0.026482818997592472
000,1,1,1,CalledStrike,-0.013183915622940013
000,1,1,2,Ball,-0.02049893637594276
000,1,1,2,CalledStrike,-0.007462686567164179
000,1,2,0,Ball,-0.0059121621621621625
000,1,2,0,CalledStrike,-0.02531645569620253
000,1,2,1,Ball,-0.0203125
000,1,2,1,CalledStrike,-0.01799775028121485
000,1,2,2,Ball,-0.029965753424657533
000,1,2,2,CalledStrike,-0.013605442176870748
000,1,3,0,Ball,-0.020050125313283207
000,1,3,0,CalledStrike,-0.018544935805991442
000,1,3,1,Ball,-0.02185792349726776
000,1,3,1,CalledStrike,-0.028925619834710745
000,1,3,2,Ball,-0.0321285140562249
000,1,3,2,CalledStrike,-0.010822510822510822
001,1,0,0,Ball,-0.2
001,1,0,0,CalledStrike,-0.2366412213740458
001,1,0,1,Ball,-0.2490118577075099
001,1,0,1,CalledStrike,-0.10909090909090909
001,1,0,2,Ball,-0.2838709677419355
001,1,0,2,CalledStrike,-0.16666666666666666
001,1,1,0,Ball,-0.23655913978494625
001,1,1,0,CalledStrike,-0.18269230769230768
001,1,1,1,Ball,-0.28773584905660377
001,1,1,1,CalledStrike,-0.13513513513513514
001,1,1,2,Ball,-0.26262626262626265
001,1,1,2,CalledStrike,0.0
001,1,2,0,Ball,-0.06349206349206349
001,1,2,0,CalledStrike,-0.18181818181818182
001,1,2,1,Ball,-0.330188679245283
001,1,2,1,CalledStrike,-0.17391304347826086
001,1,2,2,Ball,-0.35195530726256985
001,1,2,2,CalledStrike,0.0
001,1,3,0,Ball,-0.12903225806451613
001,1,3,0,CalledStrike,-0.2857142857142857
001,1,3,1,Ball,-0.21875
001,1,3,1,CalledStrike,-0.2857142857142857
001,1,3,2,Ball,-0.16326530612244897
001,1,3,2,CalledStrike,0.0
010,1,0,0,Ball,-0.07242339832869081
010,1,0,0,CalledStrike,-0.06468531468531469
010,1,0,1,Ball,-0.09966777408637874
010,1,0,1,CalledStrike,-0.11637931034482758
010,1,0,2,Ball,-0.08582834331337326
010,1,0,2,CalledStrike,-0.125
010,1,1,0,Ball,-0.0847953216374269
010,1,1,0,CalledStrike,-0.12165450121654502
010,1,1,1,Ball,-0.1059322033898305
010,1,1,1,CalledStrike,-0.0660377358490566
010,1,1,2,Ball,-0.09686221009549795
010,1,1,2,CalledStrike,-0.0945945945945946
010,1,2,0,Ball,-0.00816326530612245
010,1,2,0,CalledStrike,-0.10112359550561797
010,1,2,1,Ball,-0.08994708994708994
010,1,2,1,CalledStrike,-0.09740259740259741
010,1,2,2,Ball,-0.1474036850921273
010,1,2,2,CalledStrike,-0.03508771929824561
010,1,3,0,Ball,-0.1574074074074074
010,1,3,0,CalledStrike,-0.140625
010,1,3,1,Ball,-0.1375
010,1,3,1,CalledStrike,-0.12631578947368421
010,1,3,2,Ball,-0.09912536443148688
010,1,3,2,CalledStrike,-0.06451612903225806
011,1,0,0,Ball,-0.29411764705882354
011,1,0,0,CalledStrike,-0.3545816733067729
011,1,0,1,Ball,-0.43478260869565216
011,1,0,1,CalledStrike,-0.35135135135135137
011,1,0,2,Ball,-0.2911392405063291
011,1,0,2,CalledStrike,-0.18181818181818182
011,1,1,0,Ball,-0.29292929292929293
011,1,1,0,CalledStrike,-0.44329896907216493
011,1,1,1,Ball,-0.24404761904761904
011,1,1,1,CalledStrike,-0.3469387755102041
011,1,1,2,Ball,-0.4444444444444444
011,1,1,2,CalledStrike,-0.47619047619047616
011,1,2,0,Ball,-0.1625
011,1,2,0,CalledStrike,-0.4857142857142857
011,1,2,1,Ball,-0.4787234042553192
011,1,2,1,CalledStrike,-0.2608695652173913
011,1,2,2,Ball,-0.5675675675675675
011,1,2,2,CalledStrike,-0.13636363636363635
011,1,3,0,Ball,-0.4857142857142857
011,1,3,0,CalledStrike,-0.3548387096774194
011,1,3,1,Ball,-0.21739130434782608
011,1,3,1,CalledStrike,-0.5714285714285714
011,1,3,2,Ball,-0.4925373134328358
011,1,3,2,CalledStrike,0.0
100,1,0,0,Ball,-0.046661460367044126
100,1,0,0,CalledStrike,-0.0469458522272606
100,1,0,1,Ball,-0.04281225451688924
100,1,0,1,CalledStrike,-0.03533026113671275
100,1,0,2,Ball,-0.04851004851004851
100,1,0,2,CalledStrike,-0.06837606837606838
100,1,1,0,Ball,-0.045077105575326216
100,1,1,0,CalledStrike,-0.039777983348751156
100,1,1,1,Ball,-0.06337599024984765
100,1,1,1,CalledStrike,-0.026465028355387523
100,1,1,2,Ball,-0.06633906633906633
100,1,1,2,CalledStrike,-0.011111111111111112
100,1,2,0,Ball,-0.009242144177449169
100,1,2,0,CalledStrike,-0.045662100456621
100,1,2,1,Ball,-0.07894736842105263
100,1,2,1,CalledStrike,-0.047619047619047616
100,1,2,2,Ball,-0.10258780036968576
100,1,2,2,CalledStrike,-0.006097560975609756
100,1,3,0,Ball,-0.0783132530120482
100,1,3,0,CalledStrike,-0.08080808080808081
100,1,3,1,Ball,-0.06985294117647059
100,1,3,1,CalledStrike,-0.09202453987730061
100,1,3,2,Ball,-0.10294117647058823
100,1,3,2,CalledStrike,-0.014814814814814815
101,1,0,0,Ball,-0.24320827943078913
101,1,0,0,CalledStrike,-0.259825327510917
101,1,0,1,Ball,-0.24936386768447838
101,1,0,1,CalledStrike,-0.21518987341772153
101,1,0,2,Ball,-0.2198952879581152
101,1,0,2,CalledStrike,0.0
101,1,1,0,Ball,-0.2260536398467433
101,1,1,0,CalledStrike,-0.23770491803278687
101,1,1,1,Ball,-0.30612244897959184
101,1,1,1,CalledStrike,-0.2962962962962963
101,1,1,2,Ball,-0.41228070175438597
101,1,1,2,CalledStrike,-0.04
101,1,2,0,Ball,-0.14285714285714285
101,1,2,0,CalledStrike,-0.30434782608695654
101,1,2,1,Ball,-0.22727272727272727
101,1,2,1,CalledStrike,-0.4074074074074074
101,1,2,2,Ball,-0.3708609271523179
101,1,2,2,CalledStrike,-0.05
101,1,3,0,Ball,-0.35
101,1,3,0,CalledStrike,-0.23529411764705882
101,1,3,1,Ball,-0.1111111111111111
101,1,3,1,CalledStrike,-0.5
101,1,3,2,Ball,-0.1694915254237288
101,1,3,2,CalledStrike,-0.08333333333333333
110,1,0,0,Ball,-0.13255684969495285
110,1,0,0,CalledStrike,-0.13066871637202152
110,1,0,1,Ball,-0.13709677419354838
110,1,0,1,CalledStrike,-0.14285714285714285
110,1,0,2,Ball,-0.11764705882352941
110,1,0,2,CalledStrike,-0.14285714285714285
110,1,1,0,Ball,-0.15245901639344261
110,1,1,0,CalledStrike,-0.16666666666666666
110,1,1,1,Ball,-0.133086876155268
110,1,1,1,CalledStrike,-0.1377551020408163
110,1,1,2,Ball,-0.17281879194630873
110,1,1,2,CalledStrike,-0.1076923076923077
110,1,2,0,Ball,-0.021739130434782608
110,1,2,0,CalledStrike,-0.2848101265822785
110,1,2,1,Ball,-0.1910569105691057
110,1,2,1,CalledStrike,-0.07547169811320754
110,1,2,2,Ball,-0.20603015075376885
110,1,2,2,CalledStrike,-0.046875
110,1,3,0,Ball,-0.13846153846153847
110,1,3,0,CalledStrike,-0.16842105263157894
110,1,3,1,Ball,-0.14285714285714285
110,1,3,1,CalledStrike,-0.07692307692307693
110,1,3,2,Ball,-0.27807486631016043
110,1,3,2,CalledStrike,-0.06666666666666667
111,1,0,0,Ball,-0.375609756097561
111,1,0,0,CalledStrike,-0.3156498673740053
111,1,0,1,Ball,-0.3595890410958904
111,1,0,1,CalledStrike,-0.2972972972972973
111,1,0,2,Ball,-0.3352941176470588
111,1,0,2,CalledStrike,0.0
111,1,1,0,Ball,-0.33507853403141363
111,1,1,0,CalledStrike,-0.3838383838383838
111,1,1,1,Ball,-0.4427083333333333
111,1,1,1,CalledStrike,-0.5555555555555556
111,1,1,2,Ball,-0.49214659685863876
111,1,1,2,CalledStrike,-0.3
111,1,2,0,Ball,-0.14285714285714285
111,1,2,0,CalledStrike,-0.3111111111111111
111,1,2,1,Ball,-0.6951219512195121
111,1,2,1,CalledStrike,-0.43243243243243246
111,1,2,2,Ball,-0.425
111,1,2,2,CalledStrike,-0.125
111,1,3,0,Ball,-1.0714285714285714
111,1,3,0,CalledStrike,-0.5416666666666666
111,1,3,1,Ball,-1.0909090909090908
111,1,3,1,CalledStrike,-0.4
111,1,3,2,Ball,-1.1636363636363636
111,1,3,2,CalledStrike,0.0
000,2,0,0,Ball,-0.012285511219413138
000,2,0,0,CalledStrike,-0.00982680260410269
000,2,0,1,Ball,-0.014681286006318527
000,2,0,1,CalledStrike,-0.003875968992248062
000,2,0,2,Ball,-0.01019219569015725
000,2,0,2,CalledStrike,0.0
000,2,1,0,Ball,-0.019024970273483946
000,2,1,0,CalledStrike,-0.015066724063710719
000,2,1,1,Ball,-0.020128599384959464
000,2,1,1,CalledStrike,-0.010027347310847767
000,2,1,2,Ball,-0.01125748502994012
000,2,1,2,CalledStrike,0.0
000,2,2,0,Ball,-0.01089108910891089
000,2,2,0,CalledStrike,-0.022508038585209004
000,2,2,1,Ball,-0.025259067357512953
000,2,2,1,CalledStrike,-0.01808066759388039
000,2,2,2,Ball,-0.030164854437039635
000,2,2,2,CalledStrike,0.0
000,2,3,0,Ball,-0.03374233128834356
000,2,3,0,CalledStrike,-0.022071307300509338
000,2,3,1,Ball,-0.032148900169204735
000,2,3,1,CalledStrike,-0.02696078431372549
000,2,3,2,Ball,-0.030303030303030304
000,2,3,2,CalledStrike,0.0
001,2,0,0,Ball,-0.10086767895878525
001,2,0,0,CalledStrike,-0.06435643564356436
001,2,0,1,Ball,-0.10515873015873016
001,2,0,1,CalledStrike,-0.009259259259259259
001,2,0,2,Ball,-0.12359550561797752
001,2,0,2,CalledStrike,0.0
001,2,1,0,Ball,-0.1095890410958904
001,2,1,0,CalledStrike,-0.12834224598930483
001,2,1,1,Ball,-0.12535612535612536
001,2,1,1,CalledStrike,-0.09900990099009901
001,2,1,2,Ball,-0.10761154855643044
001,2,1,2,CalledStrike,0.0
001,2,2,0,Ball,-0.017391304347826087
001,2,2,0,CalledStrike,-0.09900990099009901
001,2,2,1,Ball,-0.1787709497206704
001,2,2,1,CalledStrike,-0.06451612903225806
001,2,2,2,Ball,-0.1289198606271777
001,2,2,2,CalledStrike,0.0
001,2,3,0,Ball,-0.0425531914893617
001,2,3,0,CalledStrike,-0.11475409836065574
001,2,3,1,Ball,-0.16417910447761194
001,2,3,1,CalledStrike,-0.06
001,2,3,2,Ball,-0.08496732026143791
001,2,3,2,CalledStrike,0.0
010,2,0,0,Ball,-0.07553003533568904
010,2,0,0,CalledStrike,-0.06998654104979811
010,2,0,1,Ball,-0.09090909090909091
010,2,0,1,CalledStrike,-0.09411764705882353
010,2,0,2,Ball,-0.07365439093484419
010,2,0,2,CalledStrike,0.0
010,2,1,0,Ball,-0.07386990077177508
010,2,1,0,CalledStrike,-0.07992895204262877
010,2,1,1,Ball,-0.10154525386313466
010,2,1,1,CalledStrike,-0.08928571428571429
010,2,1,2,Ball,-0.10297029702970296
010,2,1,2,CalledStrike,0.0
010,2,2,0,Ball,-0.02865329512893983
010,2,2,0,CalledStrike,-0.09375
010,2,2,1,Ball,-0.10267857142857142
010,2,2,1,CalledStrike,-0.09815950920245399
010,2,2,2,Ball,-0.1379746835443038
010,2,2,2,CalledStrike,0.0
010,2,3,0,Ball,-0.08450704225352113
010,2,3,0,CalledStrike,-0.08187134502923976
010,2,3,1,Ball,-0.08133971291866028
010,2,3,1,CalledStrike,-0.0948905109489051
010,2,3,2,Ball,-0.09046454767726161
010,2,3,2,CalledStrike,0.0
011,2,0,0,Ball,-0.15985790408525755
011,2,0,0,CalledStrike,-0.17647058823529413
011,2,0,1,Ball,-0.17266187050359713
011,2,0,1,CalledStrike,-0.17857142857142858
011,2,0,2,Ball,-0.15757575757575756
011,2,0,2,CalledStrike,0.0
011,2,1,0,Ball,-0.11312217194570136
011,2,1,0,CalledStrike,-0.24087591240875914
011,2,1,1,Ball,-0.22007722007722008
011,2,1,1,CalledStrike,-0.18181818181818182
011,2,1,2,Ball,-0.22761194029850745
011,2,1,2,CalledStrike,0.0
011,2,2,0,Ball,-0.022988505747126436
011,2,2,0,CalledStrike,-0.2
011,2,2,1,Ball,-0.1774193548387097
011,2,2,1,CalledStrike,-0.2608695652173913
011,2,2,2,Ball,-0.21333333333333335
011,2,2,2,CalledStrike,0.0
011,2,3,0,Ball,-0.21428571428571427
011,2,3,0,CalledStrike,-0.21739130434782608
011,2,3,1,Ball,-0.12307692307692308
011,2,3,1,CalledStrike,-0.28125
011,2,3,2,Ball,-0.09322033898305085
011,2,3,2,CalledStrike,0.0
100,2,0,0,Ball,-0.04091591591591592
100,2,0,0,CalledStrike,-0.03191204076159829
100,2,0,1,Ball,-0.04294944887875333
100,2,0,1,CalledStrike,-0.020527859237536656
100,2,0,2,Ball,-0.03379224030037547
100,2,0,2,CalledStrike,0.0
100,2,1,0,Ball,-0.04424276800907544
100,2,1,0,CalledStrike,-0.02952029520295203
100,2,1,1,Ball,-0.06105006105006105
100,2,1,1,CalledStrike,-0.012750455373406194
100,2,1,2,Ball,-0.04975124378109453
100,2,1,2,CalledStrike,0.0
100,2,2,0,Ball,-0.01037344398340249
100,2,2,0,CalledStrike,-0.05630630630630631
100,2,2,1,Ball,-0.07977991746905089
100,2,2,1,CalledStrike,-0.0176678445229682
100,2,2,2,Ball,-0.070859167404783
100,2,2,2,CalledStrike,0.0
100,2,3,0,Ball,-0.07602339181286549
100,2,3,0,CalledStrike,-0.06302521008403361
100,2,3,1,Ball,-0.07279693486590039
100,2,3,1,CalledStrike,-0.09944751381215469
100,2,3,2,Ball,-0.036093418259023353
100,2,3,2,CalledStrike,0.0
101,2,0,0,Ball,-0.11461067366579178
101,2,0,0,CalledStrike,-0.13869625520110956
101,2,0,1,Ball,-0.15042735042735042
101,2,0,1,CalledStrike,-0.05925925925925926
101,2,0,2,Ball,-0.15753424657534246
101,2,0,2,CalledStrike,0.0
101,2,1,0,Ball,-0.1178082191780822
101,2,1,0,CalledStrike,-0.10245901639344263
101,2,1,1,Ball,-0.14545454545454545
101,2,1,1,CalledStrike,-0.13043478260869565
101,2,1,2,Ball,-0.1580547112462006
101,2,1,2,CalledStrike,0.0
101,2,2,0,Ball,-0.04310344827586207
101,2,2,0,CalledStrike,-0.07142857142857142
101,2,2,1,Ball,-0.16568047337278108
101,2,2,1,CalledStrike,-0.21666666666666667
101,2,2,2,Ball,-0.24882629107981222
101,2,2,2,CalledStrike,0.0
101,2,3,0,Ball,-0.13513513513513514
101,2,3,0,CalledStrike,-0.1111111111111111
101,2,3,1,Ball,-0.17307692307692307
101,2,3,1,CalledStrike,-0.225
101,2,3,2,Ball,-0.14
101,2,3,2,CalledStrike,0.0
110,2,0,0,Ball,-0.11764705882352941
110,2,0,0,CalledStrike,-0.08704318936877077
110,2,0,1,Ball,-0.10810810810810811
110,2,0,1,CalledStrike,-0.1039426523297491
110,2,0,2,Ball,-0.1263823064770932
110,2,0,2,CalledStrike,0.0
110,2,1,0,Ball,-0.09919571045576407
110,2,1,0,CalledStrike,-0.14712153518123666
110,2,1,1,Ball,-0.11948051948051948
110,2,1,1,CalledStrike,-0.1111111111111111
110,2,1,2,Ball,-0.10624169986719788
110,2,1,2,CalledStrike,0.0
110,2,2,0,Ball,-0.024096385542168676
110,2,2,0,CalledStrike,-0.09836065573770492
110,2,2,1,Ball,-0.19148936170212766
110,2,2,1,CalledStrike,-0.125
110,2,2,2,Ball,-0.19848771266540643
110,2,2,2,CalledStrike,0.0
110,2,3,0,Ball,-0.13953488372093023
110,2,3,0,CalledStrike,-0.15328467153284672
110,2,3,1,Ball,-0.07575757575757576
110,2,3,1,CalledStrike,-0.1724137931034483
110,2,3,2,Ball,-0.16182572614107885
110,2,3,2,CalledStrike,0.0
111,2,0,0,Ball,-0.22432432432432434
111,2,0,0,CalledStrike,-0.1417624521072797
111,2,0,1,Ball,-0.26273458445040215
111,2,0,1,CalledStrike,-0.10309278350515463
111,2,0,2,Ball,-0.3253012048192771
111,2,0,2,CalledStrike,0.0
111,2,1,0,Ball,-0.15217391304347827
111,2,1,0,CalledStrike,-0.14935064935064934
111,2,1,1,Ball,-0.2924901185770751
111,2,1,1,CalledStrike,-0.02857142857142857
111,2,1,2,Ball,-0.21484375
111,2,1,2,CalledStrike,0.0
111,2,2,0,Ball,-0.05333333333333334
111,2,2,0,CalledStrike,-0.44680851063829785
111,2,2,1,Ball,-0.2608695652173913
111,2,2,1,CalledStrike,-0.3
111,2,2,2,Ball,-0.24615384615384617
111,2,2,2,CalledStrike,0.0
111,2,3,0,Ball,-1.0
111,2,3,0,CalledStrike,-0.17307692307692307
111,2,3,1,Ball,-1.0909090909090908
111,2,3,1,CalledStrike,-0.27586206896551724
111,2,3,2,Ball,-1.0240963855421688
111,2,3,2,CalledStrike,0.0
