batter,name
455117,Martín Maldonado
456781,Donovan Solano
457705,Andrew McCutchen
457759,Justin Turner
467793,Carlos Santana
493329,Yulieski Gurriel
500743,Miguel Rojas
502054,Thomas Pham
502671,Paul Goldschmidt
506702,Sandy León
514888,Jose Altuve
516782,Starling Marte
518595,Travis d'Arnaud
518692,Frederick Freeman
518792,Jason Heyward
518934,David LeMahieu
519317,Giancarlo Stanton
521692,Salvador Perez
527038,Wilmer Flores
542194,Christian Bethancourt
542303,Marcell Ozuna
542932,Jonathon Berti
542963,Robert Brantly
543309,Kyle Higashioka
543510,James McCann
543592,Austin Nola
543760,Marcus Semien
543807,George Springer
543877,Christian Vázquez
545121,Ildemaro Vargas
545341,Randal Grichuk
545350,Jacob Marisnick
545358,Max Stassi
545361,Michael Trout
546991,Reinaldo Almora
547180,Bryce Harper
553869,Elias Díaz
553882,Omar Narváez
553988,Dixon Machado
553993,Eugenio Suárez
570482,Giovanny Urshela
571448,Nolan Arenado
571466,Tucker Barnhart
571657,James Farmer
571771,Enrique Hernández
571875,Jake Lamb
571912,Luke Maile
571970,Maxwell Muncy
572138,Jonathan Singleton
572191,Michael Taylor
572204,Trayce Thompson
572233,Christian Walker
573262,Michael Yastrzemski
575929,Willson Contreras
578428,Jose Iglesias
592178,Kristopher Bryant
592192,Mark Canha
592200,Curt Casali
592206,Nicholas Castellanos
592273,Brandon Drury
592325,Benjamin Gamel
592348,Cartier Goodrum
592450,Aaron Judge
592518,Manuel Machado
592626,Joc Pederson
592663,Jacob Realmuto
592669,Dustin Renfroe
592696,Eddie Rosario
592885,Christian Yelich
593428,Xander Bogaerts
593871,Jorge Polanco
595453,Chad Wallach
595751,Jorge Alfaro
595777,Jurickson Profar
595879,Ednel Báez
595978,Austin Hedges
596019,Francisco Lindor
596103,Austin Slater
596115,Trevor Story
596117,Garrett Stubbs
596142,Gary Sánchez
596146,Maximilian Kepler
600869,Jeimer Candelario
602104,Ramón Urías
605113,Nicholas Ahmed
605131,Austin Barnes
605137,Joshua Bell
605141,Markus Betts
605170,Victor Caratini
605204,Jonathan Davis
605244,Aramis Garcia
605346,Jack López
605353,Vimael Machín
605361,Nicholas Martini
605612,Harold Castro
606115,Orlando Arcia
606192,Teoscar Hernández
606466,Ketel Marte
606992,Eric Haase
607043,Brandon Nimmo
607208,Trea Turner
607680,Kevin Pillar
607732,Jacob Stallings
608070,José Ramírez
608324,Alexander Bregman
608348,Carson Kelly
608360,Christopher Okey
608369,Corey Seager
608385,Jesse Winker
608671,Travis Jankowski
608701,Robert Refsnyder
608841,Joey Meneses
609280,Miguel Andujar
614173,Franchy Cordero
620443,Luis Torrens
620449,Luis Castro
621020,James Swanson
621028,Kevin Newman
621035,Christopher Taylor
621043,Carlos Correa
621438,Tyrone Taylor
621439,Byron Buxton
621458,Edwin Rios
621466,Demetrius Stewart
621493,Joseph Ward
621512,Tomás Nido
621529,Joseph Hudson
621566,Matthew Olson
622268,Donovan Walton
622534,Manuel Margot
622569,Pablo Reyes
622761,Jorge Mateo
623168,Tyler Heineman
623205,Andrew Velazquez
623993,Anthony Santander
624413,Peter Alonso
624414,Christian Arroyo
624415,Cavan Biggio
624424,Michael Conforto
624428,Adam Frazier
624431,Jose Trevino
624503,Nicholas Gordon
624512,Reese McGuire
624513,Dominic Nuñez
624523,Riley Unroe
624585,Jorge Soler
624641,Edmundo Sosa
628451,Andy Ibáñez
630105,Jacob Cronenworth
640458,Óscar Mercado
640459,Brian Navarreto
640492,José Azocar
640902,Jhonny Pereda
641302,Tyler Alexander
641313,Timothy Anderson
641343,Jakob Bauers
641355,Cody Bellinger
641487,John Crawford
641511,Jason Delay
641555,Juan Escarra
641584,Jake Fraley
641598,Mitchell Garver
641645,Luis Guillorme
641658,Garrett Hampson
641680,Jonah Heim
641796,Timothy Locastro
641820,Joseph Mancini
641856,William McKinney
641857,Ryan McMahon
641933,Tyler O'Neill
641943,Joshua Palacios
642020,Charles Robinson
642086,Dominic Smith
642133,Ryan Tellez
642136,Matthew Thaiss
642137,Cody Thomas
642180,Tyler Wade
642197,Jamie Westbrook
642201,Elijah White
642215,Weston Wilson
642350,Jose Siri
642708,German Rosario
642715,Willy Adames
642727,Sergio Alcántara
642731,Thairo Estrada
642851,Robert Wynns
643217,Andrew Benintendi
643265,Garrett Cooper
643289,Mauricio Dubón
643376,Daniel Jansen
643396,Isiah Kiner-Falefa
643446,Jeffrey McNeil
643565,Michael Tauchman
644433,Chadwick Tromp
645277,Ozhaino Albies
645302,Victor Robles
645305,Ali Sánchez
645444,Jose Herrera
645801,Michael Ford
646240,Rafael Devers
647304,Joshua-Douglas Naylor
647351,Abraham Toro
649966,Luis Urías
650333,Luis Arraez
650391,Eloy Jiménez
650402,Gleyber Torres
650489,Willi Castro
650490,Yandy Díaz
650559,Bryan De La Cruz
650859,Luis Rengifo
650907,René Pinto
650968,Yohel Pozo
651016,Matthew Lloyd
655316,Andruw Monasterio
656180,Riley Adams
656185,Greg Allen
656248,Sean Bouchard
656305,Matt Chapman
656413,Stuart Fairchild
656484,Tristan Gray
656537,Derek Hill
656541,Samuel Hilliard
656555,Rhys Hoskins
656577,Alexander Jackson
656582,Connor Joe
656627,Mark Kolozsvary
656716,Zachary McKinstry
656775,Boyce Mullins
656811,Ryan O'Hearn
656883,Jakson Reetz
656896,Emmanuel Rivera
656941,Kyle Schwarber
656976,Pavin Smith
657041,Lane Thomas
657077,Alexander Verdugo
657088,Forrest Wall
657136,Connor Wong
657247,Brian O'Keefe
657557,Paul DeJong
657656,Ramón Laureano
657757,Gavin Sheets
660162,Yoán Moncada
660271,Shohei Ohtani
660613,Ronaldo Hernández
660644,Vidal Bruján
660670,Ronald Acuña
660688,Keibert Ruiz
660710,Rodolfo Durán
660757,Oscar Gonzalez
660766,Juan Yepez
660821,Jesús Sánchez
660844,Leonardo Rivas
661388,William Contreras
662139,Daulton Varsho
663330,Jahmai Jones
663368,Blake Perkins
663457,Lars Nootbaar
663536,Tristin English
663538,Nicholas Hoerner
663584,Hayden Senger
663586,Michael Riley
663604,Brandon Lockridge
663609,Luken Baker
663616,Trevor Larnach
663624,Ryan Mountcastle
663647,Ke'Bryan Hayes
663656,Kyle Tucker
663662,Dazmon Cameron
663697,Jonathan India
663698,Joseph Bart
663714,Matthew Kroon
663728,Caleb Raleigh
663731,Connor Kaiser
663743,Nicholas Fortes
663757,Trenton Grisham
663796,Robert Montes
663837,Matthew Vierling
663853,Roman Gonzalez
663886,Tyler Stephenson
663897,Lucas Williams
663898,Brendan Rodgers
663905,Travis Blankenhorn
663967,César Salazar
663968,Jake Mangum
663993,David Lowe
664023,Ian Happ
664034,Tyler France
664040,Brandon Lowe
664056,Harrison Bader
664059,Samuel Haggerty
664068,Scott Kingery
664238,Dylan Moore
664332,Moises Gomez
664670,Jesus Lopez
664702,Myles Straw
664728,Kyle Isbel
664761,Alec Bohm
664770,Nathan Lukes
664774,LaMonte Wade
664874,Bernardo Zavala
664913,Seth Brown
664954,Brett Sullivan
664983,Jacob McCarthy
665019,Kody Clemens
665052,Griffin Conine
665155,Nicholas Maton
665161,Jeremy Peña
665487,Fernando Tatis
665489,Vladimir Guerrero
665561,Rafael Marchán
665742,Juan Soto
665750,Leody Taveras
665782,Luis De Los Santos
665804,Miguel Amaya
665828,Oswaldo Cabrera
665833,Oneil Cruz
665839,Enmanuel Valdez
665846,Jesús Bastidas
665856,Jair Camargo
665861,Sebastián Rivero
665862,Jasrado Chisholm
665877,José Fermín
665923,Esteury Ruiz
665926,Andrés Giménez
665953,Andrés Chaparro
665966,Carlos Narváez
665998,Ismael Munguia
666018,Jonathan Aranda
666023,Freddy Fermin
666126,Carlos Cortes
666134,Nolan Jones
666139,Joshua Lowe
666149,Tyler Fitzgerald
666150,Dominic Fletcher
666152,David Hamilton
666158,Gavin Lux
666160,McKenzie Moniak
666163,Benjamin Rortvedt
666165,Blake Sabol
666176,Jordon Adell
666177,Carter Aldrete
666181,William Benson
666182,Bo Bichette
666183,Hunter Bishop
666185,Dylan Carlson
666194,Cooper Johnson
666198,Carter Kieboom
666211,Taylor Trammell
666310,Noah Naylor
666397,Edouard Julien
666464,Jerar Encarnacion
666624,Christopher Morel
666632,Yonathan Perlaza
666703,Eguy Rosario
666801,Rodolfo Castro
666915,Robert Dalbec
666931,Jared Oliva
666969,Jose García
666971,Lourdes Gurriel
667240,Jason Matthews
667452,Corey Julks
667472,Dane Myers
667670,Terry Rooker
667690,Cameron Stubbs
668227,Randy Arozarena
668472,Nicholas Pratto
668663,Felipe Barrera
668664,Chase Strumpf
668670,Jacob Rogers
668709,Jeffrey Bleday
668715,Spencer Steer
668721,Payton Henry
668723,Ryan Vilade
668731,Akil Baddoo
668751,Calvin Mitchell
668752,Robert Ellis
668791,Anthony Prato
668800,Andrew Knizner
668804,Bryan Reynolds
668843,Michael Capel
668845,Aaron Schunk
668853,Austin Shenton
668860,Kale Emshoff
668885,Christopher Martin
668901,Mark Vientos
668904,Royce Lewis
668930,Brice Turang
668939,Adley Rutschman
668942,Joshua Rojas
668952,Ryan Kreidler
668974,Maverick Handley
669002,Connor Scott
669003,Garrett Mitchell
669004,Mervyl Melendez
669016,Brandon Marsh
669065,Kyle Stowers
669087,Samuel Huff
669127,Shea Langeliers
669134,Luis Campusano
669137,Armando Alvarez
669194,Ryne Nelson
669200,Mason McCoy
669208,Ryan Bliss
669219,Je'Von Ward
669221,Sean Murphy
669224,Austin Wells
669234,Justyn-Henry Malloy
669236,Jeremiah Jackson
669242,Thomas Edman
669256,Nicholas Solak
669257,William Smith
669261,Jack Suwinski
669288,Daniel Johnson
669289,Santiago Espinal
669304,Jose Miranda
669326,Bryce Teodosio
669357,Nolan Gorman
669364,Xavier Edwards
669369,Bryce Johnson
669374,Keston Hiura
669384,Raynel Delgado
669392,Samad Taylor
669394,Jacob Burger
669397,Nicholas Allen
669398,Gage Workman
669413,Frainyer Chavez
669450,Cooper Hummel
669477,Casey Schmitt
669699,Braden Shewmake
669701,Josh Smith
669707,Jared Triolo
669717,Will Wilson
669720,Austin Hays
669722,Logan Davidson
669742,Darick Hall
669743,Alex Call
669911,Michael Toglia
670032,Nicholas Lopez
670042,Lucas Raley
670092,Trenton Brooks
670097,Zachary Short
670148,Nathan Mondou
670156,Miles Mastrobuoni
670223,Matthew Mervis
670224,Kameron Misner
670231,John Rave
670232,Ramon Rodriguez
670242,Matthew Wallner
670276,Cal Stevenson
670541,Yordan Alvarez
670623,Isaac Paredes
670712,Michael Brosseau
670764,Taylor Walls
670770,Terry Friedl
670867,Kevin Maitan
670868,Abrahan Gutierrez
670869,Livan Soto
671056,Ivan Herrera
671083,Clifton Kennedy
671117,Darren Baker
671155,Vincent Johnson
671213,Triston Casas
671218,Heliot Ramos
671221,Andrew Waters
671272,David García
671277,Luis García
671284,Timothy Elko
671286,Johnathan Rodríguez
671289,Tyler Freeman
671655,George Valera
671732,Lawrence Butler
671739,Michael Harris
671913,Damiano Palmegiani
671956,Noah Myers
671976,Tristan Peters
672012,Tyler Black
672013,Tyrell Schofield-Sam
672016,Denzel Clarke
672275,Patrick Bailey
672279,Michael Siani
672284,Jarred Kelenic
672356,Gabriel Arias
672359,Tirso Ornelas
672373,Jeferson Morales
672386,Alejandro Kirk
672515,Gabriel Moreno
672537,Dalvy Rosario
672569,Gustavo Campero
672580,Maikel Garcia
672613,Eliezer Alfonzo
672640,Otto Lopez
672642,Steward Berroa
672695,Geraldo Perdomo
672696,Francisco Acuna
672724,Oswald Peraza
672744,Alexander Canario
672761,Wenceel Pérez
672820,Lenyn Sosa
673237,Yainer Diaz
673357,Luis Robert
673490,Ha-Seong Kim
673548,Seiya Suzuki
673962,Joshua Jung
673995,Davis Wendzel
674441,Jacob Hurtubise
674951,Nick Podkul
675085,Jonathon Long
675394,John Olmstead
675430,Carlos Rodriguez
675448,Blake Hunt
675628,Darius Hill
675662,Matthew Whatley
675910,Chris Williams
675915,David Bañuelos
675961,Alexander Williams
675994,Devonte Brown
676024,Donta' Williams
676038,Skyler Messinger
676044,Robert Seymour
676045,Noah Martin
676059,Jordan Westburg
676063,Shane McGuire
676070,Jacob Amaya
676113,Zachary DeLoach
676116,Ryan Noda
676280,Tyler Dearden
676356,Jonathan DeLuca
676369,Nelson Velázquez
676391,Ernie Clement
676439,Hunter Feduccia
676463,Hayden Cantrelle
676466,Jack Winkler
676475,Alec Burleson
676480,José Barrero
676551,Charles Hicklen
676572,Eric Wagaman
676609,José Caballero
676632,Bligh Madris
676679,Luis Vázquez
676694,Jacob Meyers
676701,Alan Trejo
676724,Jared Young
676801,Chas McCormick
676812,Carson McCusker
676914,Davis Schneider
676939,James Herron
676946,Matthew Batten
677007,Joshua Breaux
677008,Heston Kjerstad
677049,Joshua Hatcher
677060,Chad Stevens
677338,Glenallen Hill
677342,Brock Jones
677347,Kyren Paris
677565,Kristian Robinson
677587,Brayan Rocchio
677588,José Tena
677592,Everson Pereira
677594,Julio Rodríguez
677595,Ronny Mauricio
677605,Luis Verdugo
677649,Ezequiel Duran
677800,Wilyer Abreu
677870,Leonardo Jimenez
677941,Jordyn Adams
677942,Blaze Alexander
677943,William Banfield
677950,Alek Thomas
677951,Robert Witt
677954,Jordan Groshans
677956,Rece Hinds
678009,Parker Meadows
678010,Nicholas Schnell
678011,Anthony Seigler
678099,Gavin Logan
678173,David McCabe
678218,Brandon Valenzuela
678225,Ji Hwan Bae
678232,Jesus Valdez
678246,Miguel Vargas
678323,Allan Cerda
678391,Jorbit Vivas
678489,Jorge Barrosa
678554,Curtis Mead
678577,Junior Perez
678662,Ezequiel Tovar
678742,Rainer Nunez
678746,Diego Hernandez
678854,Viandel Pena
678877,Jhonkensy Noel
678882,Ceddanne Rafaela
678894,Liover Peguero
679032,Johan Rojas
679529,Spencer Torkelson
679631,Terrin Vavra
679663,Stephen Scott
679734,Julio Carreras
679788,Jack Rogers
679821,William Jordan
679822,Justin Foscue
679845,Nicholas Loftin
680118,Dairon Blanco
680474,Maxwell Schuemann
680518,Zavier Warren
680519,Mario Camilletti
680574,Matthew McLain
680577,DaShawn Keirsey
680636,Ramon Mendoza
680642,Darlin Moquete
680672,Luke Waddell
680690,Korey Holland
680700,Richard Palacios
680711,Cole Roederer
680716,Jonathan Ornelas
680718,Addison Barger
680728,Adrian Del Castillo
680737,Michael Helman
680740,Kyle Hess
680753,Adam Hackenberg
680757,Steven Kwan
680769,Charles Alexander
680776,Jarren Duran
680777,Ryan Jeffers
680779,Henry Davis
680837,Ryan Fitzgerald
680862,William MacIver
680868,Patrick Winkel
680869,Zachary Gelof
680911,Owen Miller
680918,Brady Allen
680935,Connor Pavolony
680977,Brendan Donovan
680996,Luke Mann
681047,Christian Franklin
681082,Bryson Stott
681098,William Knight
681114,Michael Trautwein
681123,Luca Tresh
681132,Max Ferguson
681134,Caleb Roberts
681146,Jonah Bride
681172,Tyler Tolve
681184,Kevin Graham
681198,Toby Rumfield
