batter,name
681230,Bertram Murray
681275,Jose Gonzalez
681297,Colton Cowser
681351,Logan O'Hoppe
681370,Hudson Haskin
681375,Matthew Hogan
681393,Connor Norby
681460,Riley Baldwin
681481,Kerry Carpenter
681488,Logan Cerny
681508,Michael Gasper
681546,James Outman
681581,Andy Weber
681584,David Villar
681624,Andy Pages
681715,Heriberto Hernandez
681807,David Fry
681879,Nicholas Lucky
681909,Justin Dean
681962,Vincent Capra
681987,Nathan Eaton
682073,David Hensley
682119,Levi Jordan
682177,Daniel Schneemann
682183,Drew Avans
682192,Paul McIntosh
682265,David Clarke
682276,Jose Cordova
682515,Logan Porter
682618,Misael Urbina
682619,Orelvis Martinez
682622,Noelvi Marte
682626,Francisco Alvarez
682633,Eduardo Garcia
682634,Kevin Alcantara
682641,Luis Matos
682646,Jairo Pomares
682648,Juan Guerrero
682653,Warming Bernabel
682657,Angel Martínez
682663,Agustín Ramírez
682668,Luisangel Acuña
682679,Dayan Frias
682685,Cristian Gonzalez
682707,Jeremy De La Rosa
682729,Jonatan Clase
682732,Gabriel Moncada
682793,Bryan Gonzalez
682796,Eddinson Paulino
682799,Elio Prado
682801,Noelberth Romero
682829,Elly De La Cruz
682848,Endy Rodríguez
682868,Bryan Ramos
682877,Juan Brito
682927,Ronny Simon
682928,Paul Abrams
682942,Alex De Jesus
682985,Riley Greene
682987,Spencer Jones
682988,Tyler Locklear
682997,Tyler Callihan
682998,Corbin Carroll
683002,Gunnar Henderson
683011,Anthony Volpe
683021,Michael Stefanic
683079,Omar Martinez
683083,Nasim Nuñez
683090,Matthew Lugo
683145,Colin Barber
683146,Brett Baty
683169,Sean McLain
683172,Joseph Naranjo
683227,Cody Freeman
683233,Edward Hodo
683353,Connor Caskenette
683357,Owen Caissie
683454,Brayan Buelvas
683490,Javier D'Orazio
683493,William Lugo
683494,Euribiel Angeles
683569,Jose Colmenares
683610,Leandro Pineda
683679,Jesus Rodriguez
683734,Andrew Vaughn
683737,Michael Busch
683748,Victor Mesa
683766,Christian Koss
683770,Jonathan Robertson
683953,Travis Bazzana
684081,Erick Brito
684222,Jorge Burgos
684541,Sahid Valenzuela
684852,Geraldo Quintero
684922,Dalton Shuffield
684976,Johnathon Thomas
685091,Parker Chavers
685133,Wade Meckler
685301,Matthew Gorski
685332,Carlos Mendoza
685382,Andrew Navigato
685474,Felix Stevens
685744,Kenedy Corona
686217,Salvatore Frelick
686438,Rubel Cespedes
686445,Samuel Siani
686452,Andrew Millas
686469,Vincent Pasquantino
686475,Tyler Tolbert
686523,Peyton Wilson
686527,Dominic Canzone
686531,Andre Lipcius
686541,Andrew Compton
686551,Christian Cairo
686554,Oliver Dunn
686555,Isaac Collins
686611,Dylan Crews
686638,Hunter Fitz-Gerald
686639,John Dunn
686668,Brenton Doyle
686676,Korey Lee
686681,Michael Massey
686744,Jake Snider
686758,Dylan Shockley
686765,Nicholas Sogard
686780,Pedro Pagés
686797,Brooks Lee
686798,Yordys Valdes
686810,Brennan Milone
686823,William Brennan
686894,Joseph Wiemer
686948,Drake Baldwin
686958,Jose Torres
686960,Nathan Baez
686982,Jared McKenzie
686984,Marcus Lee Sang
687012,Tayler Aguilar
687069,Joshua Rivera
687071,Shane Sasaki
687093,Vaughn Grissom
687192,Cade Hunter
687201,Kevin Kilpatrick
687208,Nathaniel Hickey
687210,Nathan Martorella
687221,Dalton Rushing
687231,Darell Hernaiz
687248,Keshawn Ogans
687263,Zachary Neto
687285,Troy Schreffler
687310,Will Simpson
687363,Victor Scott
687394,Jack Brannigan
687401,Joseph Ortiz
687431,John Head
687462,Spencer Horwitz
687478,Cameron Devanney
687515,Colby Thomas
687521,Eric Brown
687529,Grant McCray
687551,Andrew Gilbert
687588,Micah Pries
687597,Jordan Beck
687605,Andrew Pinckney
687625,Kai Murphy
687627,Kody Huff
687628,Justin Boyd
687637,Dylan Beavers
687714,Jackson Cluff
687724,Jake Holton
687730,Caleb Cali
687749,Jase Bowen
687751,Cortland Lawson
687783,Matthew Wood
687859,Troy Johnston
687862,Cody Milligan
687867,Anthony Dungan
687952,Christian Encarnacion-Strand
687957,Dustin Harris
688005,Francisco Urbaez
688311,Drake Osborn
688363,Graham Pauley
688394,Jordan Sprinkle
688449,Terry Bowens
688457,Gavin Cross
688500,Stephen Paolini
688551,Addison Kopack
688617,Michael Snyder
688682,Cooper Bowman
688760,Linton Crim
688875,Trace Willhoite
689041,Rhylan Thomas
689070,Spencer Packard
689172,Brett Wisely
689200,Jacob Melton
689288,Matthew Koperniak
689302,Karson Simas
689414,Liam Hicks
689531,Brett Squires
689688,Ethan Workinger
689959,Caeden Trenkle
690022,Ryan Ritter
690291,Jace Jung
690443,Michael Antico
690448,Michael Jarvis
690469,Kyle Hayes
690474,Thomas Sacco
690804,Ryan Nicholson
690841,Matt O'Neill
690914,Brody Moore
690924,Braxton Fulford
690961,Enrique Bradfield
690976,Alexander Freeland
690984,Peter Halpin
690985,Colby Halter
690987,Robert Hassell
690988,Austin Hendrick
690993,Colten Keith
691001,Robert Moore
691002,Yohandy Morales
691016,Tyler Soderstrom
691019,Kyle Teel
691021,Aaron Vukovich
691023,Jordan Walker
691024,Cayden Wallace
691026,Masyn Winn
691176,Jasson Domínguez
691182,Adael Amador
691185,Maximo Acosta
691186,Arol Vera
691269,Adrian Placencia
691285,Junior Franco
691292,Angel Ortiz
691370,Juan Chacon
691373,Jhostynxon Garcia
691392,Johnny Ascanio
691398,Yerlin Confidan
691406,Junior Caminero
691408,Maick Collado
691442,Wilfred Veras
691588,Ian Lewis
691594,Javier Sanoja
691601,Brenny Escanio
691605,Miguel Briceno
691621,Jheremy Vargas
691645,Jefrey De Los Santos
691718,Pete Crow-Armstrong
691720,Kyle Karros
691723,Coby Mayo
691726,Jong Hyoun Sim
691728,Zachary Veen
691740,Daniel Susac
691775,Ryan Clifford
691777,Maxwell Muncy
691781,Brady House
691783,Jordan Lawlar
691785,Marcelo Mayer
691897,Diego Gonzalez
691907,Tsung-Che Cheng
691922,Javier Rivas
691939,Jake DeLeo
692039,Carlos Jimenez
692044,Luis Suisbel
692046,Axel Sanchez
692150,Emilien Pitre
692216,Collin Kayfus
692225,Kristian Campbell
692238,Thomas Harber
692390,Jose Cordoba
692489,Angel Del Rosario
692585,Yanquiel Fernández
692657,Omar Alfonzo
693049,Oscar Colás
693304,Nicholas Gonzales
693307,Francis Dingler
693409,Cesar Prieto
693459,Kyler Fedko
693832,Robert Richardson
694025,Felix Reyes
694065,Arxy Hernandez
694070,Yhoswar Garcia
694170,Dyan Jorge
694182,Armando Cruz
694186,Shalin Polanco
694192,Jackson Chourio
694193,Victor Acosta
694196,Diego Velasquez
694203,Denzer Guzman
694206,Daniel Guilarte
694208,Moisés Ballesteros
694211,Manuel Pena
694212,Samuel Basallo
694214,Samuel Zavala
694217,Willy Fanas
694224,Gabriel Gonzalez
694227,Danyer Cueva
694249,Cole Carrigg
694304,Cole Fontenelle
694318,Austin St. Laurent
694320,Jack Costello
694355,Tyler Gentry
694359,Nikolos Kavadas
694362,Blake Dunn
694369,Cole Foster
694371,Thomas Troy
694374,Timothy Tawa
694376,Shay Whitcomb
694377,Nicholas Yorke
694378,Jacob Gonzalez
694384,Nolan Schanuel
694385,Brock Wilken
694388,Mario Loperfido
694410,LuJames Groover
694425,Justice Bigbie
694444,Tavian Josenberger
694497,Evan Carter
694514,Sterlin Thompson
694580,Riley Alderman
694671,Wyatt Langford
694673,Abimelec Ortiz
694689,Dominic Pitelli
694728,Brice Matthews
694742,Joshua Moylan
694749,Dylan Campbell
694754,Sabin Ceballos
694806,Brandon Eike
694815,Jack Hurley
694829,Connor Burns
694834,Tyler Wilson
694838,Joseph Vetrano
694848,Samuel Brown
694876,John Ingle
694953,Christopher Pittaro
694974,Colby Shade
694977,Nathan Nankil
695020,Tanner Murray
695031,Joshua Zamora
695238,William Wagner
695257,William Cook
695336,Thomas Saggese
695342,Michael Davis
695391,Brett Harris
695462,Calvin Conley
695467,Juan Montero
695490,Edwin Arroyo
695501,Blake Burke
695506,Jeffrey Caglianone
695521,Gavin Conticello
695524,Jacob Cozart
695578,James Wood
695600,Carter Jensen
695603,Benjamin Montgomery
695604,Treylen White
695657,Colson Montgomery
695670,Harrison Ford
695681,Christian Moore
695692,Cooper Kinney
695720,Thomas White
695734,Daylen Lile
695735,Creed Willems
695930,Frederick Bencosme
696030,Tadeo Osuna
696100,Hunter Goodman
696135,Kahlil Watson
696140,Ethan Murray
696141,Ryan Wrobleski
696142,William Taylor
696160,Jacob Rucker
696264,Tyler Whitaker
696285,Jacob Young
696513,Andrew Garriola
696521,Garrett Spain
698929,Jesus Hernandez
698933,Ronald Hernandez
699013,Esmerlyn Valdez
699024,Leonardo Bernal
699027,Jose Suarez
699073,Thayron Liranzo
699114,Leonardo Balcazar
699130,Jadher Areinamo
699144,Luis Ravelo
699157,Ahbram Liendo
699166,Edgardo Ordonez
699228,Jakey Josepha
699229,Alexander Benua
699232,Anderdson Rojas
699302,Héctor Rodríguez
699305,Diego Mosquera
699615,Brandon Pimentel
699625,James Crooks
699912,Jose Fernandez
700032,Victor Labrada
700081,Jacob Thompson
700242,Trey Sweeney
700243,Payton Green
700246,Carson Williams
700250,Benjamin Rice
700283,Derlin Figueroa
700321,Andy Perez
700337,Edgar Quero
700652,Kenneth Piper
700681,Nicholas Lorusso
700731,Keiner Delgado
700845,Adam Zebrowski
700932,Kyle Manzardo
700936,Collin Burns
701158,Kobe Kato
701162,Benjamin Malgeri
701177,Nicholas Cimillo
701305,Zachary Dezenzo
701327,Elijah Green
701350,Roman Anthony
701358,Cameron Smith
701392,Marco Dinges
701398,Sal Stewart
701481,Ryan Campos
701496,Benjamin Cowles
701538,Jackson Merrill
701548,Jorge Camarillo
701587,Rodney Green Jr.
701649,James Triantos
701675,Nathan Church
701678,Hao-Yu  Lee
701689,Robert Honeycutt
701696,Ryan Stafford
701701,Quincy Scott
701762,Nicholas Kurtz
701805,Joshua Caron
701831,Carson DeMartini
701860,Carter Cunningham
702068,Leonard Gabrielson
702112,Hogan Windish
702140,Ruben Ibarra
702176,Alan Roden
702222,Justin Crawford
702258,Andruw Jones
702284,Cole Young
702302,Robert Schreck
702315,Bennett Hostetler
702331,Noah Mendlinger
702332,Caleb Durbin
702333,Haydn McGeary
702358,LaVictor Lipscomb
702391,Demetrio Nadal
702461,Kay-Lan Nicasia
702463,Aaron McKeithan
702467,Thomas Specht
702472,Austin Callahan
702488,Logan Wagner
702550,Chandler Pollard
702556,Austin Overn
702574,David Mershon
702616,Jackson Holliday
702679,Demetrio Crisantes
702685,Brenner Cox
702690,Cutter Coffey
702693,Jaison Chourio
702906,Wilfredo Lara
702920,Konner Piotto
702977,Dillon Head
703151,William Bergolla
703154,Yordany De Los Santos
703155,Lazaro Montes
703159,Simon Juan
703177,Jhonny Severino
703194,Randy De Jesus
703198,Kenni Gomez
703202,Leandro Arias
703205,Fraymi De Leon
703430,Anthony Scull
703601,Maxwell Clark
703606,Jared Thomas
703607,Henry Bolte
703804,Romeo Sanabria
800050,Chase DeLauter
800051,Austin Charles
800056,Jace Grady
800198,Cristofer Torin
800203,Kevyn Castillo
800253,Jeffrey Mercedes
800266,Yordalin Pena
800325,Luis Lara
800345,Juan Baez
800356,Franyer Noria
800377,Angel Mateo
800406,Aron Estrada
800440,Narciso Polanco
800448,Echedry Vargas
800506,Luis Sanchez
800522,Josue Briceño
800540,Hector Osorio
800683,Blake Rambusch
800724,Eric Bitonti
800765,Carter Howell
800957,Brendan Jones
800959,Nicholas Goodwin
801075,Walker Janek
801276,Juan Matheus
801406,Jared Dickey
801430,Brayden Jobert
801442,John Pineda
801629,Cade McGee
801822,Jackson Feltner
801881,Jacob Jenkins-Cowart
801938,Avery Owusu-Asiedu
801978,Michael Moss
802005,Gunner Gouldsmith
802117,Patrick Clohisy
802353,Christian Martin
802355,Tanner Schobel
802415,Chandler Simpson
802459,Ryan Johnson
802504,Myles-Jaxon Naylor
802541,Bryan Broecker
803011,Samuel Antonacci
803172,James O'Ferrall
803174,Anthony Stephan
803475,Colby Jones
803745,Adrian Santana
804240,Jacob Burke
804241,Zachary Levenson
804446,Edward Micheletti
804606,Konnor Griffin
804645,Caden Connor
804668,Rafael Flores
804858,Bryan Rincon
805075,Erick Torres
805126,Charles Szykowny
805234,Tyler Robertson
805249,Otto Kemp
805268,Peyton Williams
805300,Jakob Marsee
805347,James Jarvis
805367,Chase Meidroth
805373,Ignacio Alvarez
805672,Collin Price
805704,Keaton Anthony
805779,Jacob Wilson
805795,Aidan Miller
805796,Arjun Nimmala
805808,Kevin McGonigle
805811,Bryson Eldridge
805865,Michael Lipscomb
805904,Zachary Cole
805951,Boston Baro
806005,Ryan McCarty
806077,Kendall George
806146,George Lombard
806152,Walker Martin
806198,Cooper Pratt
806210,Alfonsin Rosario
806212,Stone Russell
806252,Raffaele Velazquez
806263,Brandon Winokur
806367,Turner Hill
806394,Robert Brooks
806534,Benjamin Gobbel
806611,Jancel Villarroel
806921,Yannic Walther
806953,Eduardo Tait
806956,Ethan Salas
806963,Brando Mayea
806965,Jesus Caba
806983,Yophery Rodriguez
806993,German Ramirez
806995,Filippo Di Turi
807276,Dante Nori
807643,Alfredo Alcantara
807712,Luke Keaschall
807713,Matthew Shaw
807714,Carter Trice
807728,Carter Graham
807742,Colton Ledbetter
807746,Kade Kern
807747,Rikuu Nishida
807799,Masataka Yoshida
807957,Yassel Soler
808083,Kelvin Alcantara
808236,Luiyin Alastre
808265,Franklin Arias
808267,Jose Monzon
808288,Luis Lameda
808291,Tyler Rodriguez
808326,Pablo Guerrero
808767,Jared Wegner
808768,Ben McLaughlin
808864,Dominick Tello
808975,Hyeseong Kim
808982,Jung Hoo Lee
809331,Brian Sanchez
810053,Caleb Ketchup
810891,Jay Beshears
810938,Benjamin Williamson
811289,Spencer Nivens
811965,Joshua Kuroda-Grauer
812470,Joseph Redfield
813844,William Bush
813852,Trey Paige
813894,Tyler Herron
813896,Patrick Sullivan
814091,John Wimmer
814172,Chase Jaworsky
814188,Jayson Bass
814194,Quinn McDaniel
814299,Pascanel Ferreras
814307,Zyhir Hope
814409,Seaver King
814413,Ian Petrutz
814439,Ryan Waldschmidt
814440,Weston Eberly
814442,Ivan Brethowr
814458,Fenwick Trimble
814791,Jared Sundstrom
814806,Barrett Riebock
815039,Dustin Dickerson
815067,Aidan Longwell
815089,Jacob Morales
815150,Carter Frederick
815154,Slade Caldwell
815299,Philip Verdung
815304,Joshua Adamczewski
815306,Rio Foster
815464,Lisbel Diaz
815589,Chanteyon Davidson
815697,Arturo Disla
815793,Carter Johnson
815874,Nicholas Roselli
815888,Leodalis De Vries
815904,Leonardo Pineda
815908,Jesús Made
815915,Joswa Lugo
821171,Dauri Fernandez
821262,José Anderson
821270,Luis Peña
821657,Gabriel Rodriguez
823703,Anthony Donofrio
824028,Gage Miller
825334,Ethan Wagner
825924,Jackson Strong
827665,Dillon Lewis
828319,Marshall Toole
828335,Titus Dumitru
828599,Lucas Spence
