pitcher,pitch_type
434378,CH
434378,CU
434378,FF
434378,SI
434378,SL
434378,ST
445276,FC
445276,SI
445276,SL
445276,ST
445926,CH
445926,CU
445926,FC
445926,SI
445926,SL
448179,CH
448179,CU
448179,FC
448179,FF
448179,SI
448179,ST
450203,CH
450203,CU
450203,FC
450203,FF
450203,SI
453286,CH
453286,CU
453286,FC
453286,FF
453286,SL
455119,FC
455119,FF
455119,FS
455119,SI
455119,ST
458677,FC
458677,FF
458677,FS
458677,SL
471911,CH
471911,CU
471911,FF
471911,SI
471911,SL
472610,FF
472610,FS
472610,SI
472610,SL
472610,ST
476594,FC
476594,FF
476594,SI
476594,ST
477132,CS
477132,CU
477132,EP
477132,FA
477132,FF
477132,FS
477132,SI
477132,SL
489119,CH
489119,CU
489119,FC
489119,FF
489119,SI
489119,SL
489119,ST
489446,FF
489446,FS
500743,EP
500743,FA
500779,CH
500779,CU
500779,FF
500779,SI
500779,SV
502043,CH
502043,CU
502043,FC
502043,FF
502043,SI
502043,SL
502043,ST
502085,CH
502085,FC
502085,KC
502085,SI
502085,SL
506433,CH
506433,CU
506433,FC
506433,FF
506433,FS
506433,KC
506433,PO
506433,SI
506433,SL
506433,ST
518397,CH
518397,SI
518397,SL
518489,FC
518489,FF
518489,SI
518489,SL
518585,FF
518585,FS
518585,SI
518585,SL
518876,CH
518876,CU
518876,FC
518876,FF
518876,SI
518876,SL
518886,CH
518886,FF
518886,KC
518886,ST
519008,CH
519008,SI
519008,ST
519141,FF
519141,KC
519151,CH
519151,CU
519151,FF
519151,SI
519151,SL
519242,CH
519242,FF
519242,SI
519242,SL
519326,CH
519326,FF
519326,SI
519326,SL
519326,ST
521230,CU
521230,FF
521230,SL
527048,CH
527048,CU
527048,FC
527048,FF
527048,SI
534910,CU
534910,SI
534910,ST
541640,CH
541640,CU
541640,FC
541640,FF
541640,SI
542881,CH
542881,CU
542881,FC
542881,FF
542881,SI
542881,SL
542888,FC
542888,FF
542888,SI
542888,ST
542888,SV
542932,EP
542932,FA
543056,FC
543056,FF
543056,KC
543056,SI
543056,ST
543101,FF
543101,FS
543101,KC
543101,SI
543101,SL
543101,ST
543135,CU
543135,FC
543135,FF
543135,FS
543135,SI
543135,SL
543243,CH
543243,CS
543243,CU
543243,FC
543243,FF
543243,PO
543243,SI
543243,SL
543243,ST
543294,CH
543294,CU
543294,FF
543294,PO
543294,SI
543391,CH
543391,CU
543391,FF
543391,SI
543391,SL
543518,FF
543518,FS
543518,SI
543518,SL
543592,EP
543592,FA
543859,FF
543859,SI
543859,SL
543859,ST
544150,CH
544150,CU
544150,FC
544150,FF
544150,SV
547001,CH
547001,FF
547001,SI
547001,SL
547001,ST
547179,CH
547179,CU
547179,FC
547179,FF
547179,SI
547179,SL
547179,ST
547184,CH
547184,FC
547184,FF
547184,SI
547184,SL
547184,ST
547973,FF
547973,FS
547973,SI
547973,SL
548384,CH
548384,FC
548384,SI
548384,ST
552640,FF
552640,FS
552640,SI
552640,SL
554340,CH
554340,CU
554340,FF
554340,SI
554340,ST
554430,CU
554430,FC
554430,FF
554430,FS
554430,SI
554430,ST
554431,FF
554431,SI
554431,SL
570632,CH
570632,FF
570632,FS
570632,SI
570632,SL
571466,EP
571466,FA
571510,CH
571510,CU
571510,FF
571510,SI
571510,SL
571578,CH
571578,CU
571578,FC
571578,FF
571578,SI
571578,SL
571657,EP
571760,CH
571760,CS
571760,CU
571760,FF
571760,SI
571760,SL
571771,CS
571771,EP
571771,FA
571912,FA
571912,KN
571927,CH
571927,CU
571927,PO
571927,SI
571927,SL
571945,CH
571945,CS
571945,CU
571945,FF
571945,PO
571945,SI
571945,SL
571945,ST
571946,FF
571946,FS
571946,SL
571946,ST
571948,CH
571948,FF
571948,SI
571948,ST
572955,CU
572955,FC
572955,FF
573009,CH
573009,CU
573009,FF
573009,SI
573124,FF
573124,SI
573124,ST
573186,CU
573186,FC
573186,FF
573186,FS
573186,SI
573186,SL
573186,SV
573204,CU
573204,FF
573204,SL
573204,ST
573262,CU
573262,EP
573262,FA
573262,KN
579328,CH
579328,CU
579328,FF
579328,SI
579328,SL
592094,CH
592094,FC
592094,FF
592094,SL
592094,ST
592155,CH
592155,FC
592155,FF
592155,ST
592254,CH
592254,FF
592254,SL
592254,SV
592332,FF
592332,FS
592332,SI
592332,SL
592351,CH
592351,CU
592351,FF
592351,SL
592426,CH
592426,CU
592426,FC
592426,FF
592426,SL
592454,CH
592454,FF
592454,SL
592662,CH
592662,FF
592662,KC
592662,SL
592662,ST
592773,FF
592773,FS
592773,SL
592773,ST
592779,CH
592779,FC
592779,FF
592779,SI
592779,ST
592791,CH
592791,CU
592791,FC
592791,FF
592791,SI
592791,ST
592836,CU
592836,FC
592836,FF
592836,FS
592836,SI
592836,SL
592866,CH
592866,FF
592866,SI
592866,SL
592866,ST
593423,FC
593423,FF
593423,FS
593423,SI
593423,SL
593423,ST
593576,CH
593576,FF
593576,FS
593576,SI
593576,SL
593833,CH
593833,CU
593833,FC
593958,CH
593958,CU
593958,FC
593958,FF
593958,PO
593958,SI
593958,SL
593974,CH
593974,FF
593974,SI
593974,SL
594580,CH
594580,FF
594580,SI
594580,ST
594798,CH
594798,CU
594798,FF
594798,SL
594902,CH
594902,CU
594902,FC
594902,FF
594902,SI
594902,ST
595014,FC
595014,FF
595014,SI
595014,ST
595345,CH
595345,FC
595345,FF
595345,PO
595345,SL
595897,CH
595897,FF
595897,SI
595897,SL
595928,CH
595928,FC
595928,FF
595928,SL
595978,EP
595978,FA
596001,CH
596001,FF
596001,SI
596001,SL
596103,EP
596112,FC
596112,FF
596112,FS
596112,SL
596133,CH
596133,FC
596133,FF
596133,SL
596142,EP
596142,FA
596271,CH
596271,FC
596271,FF
596271,SI
596271,SL
596271,ST
596295,CH
596295,FC
596295,FF
596295,FS
596295,KC
596295,SL
600917,CH
600917,FC
600917,FF
600917,SI
600917,SL
601713,CU
601713,FC
601713,FF
601713,FS
601713,SI
601713,SL
601713,ST
605130,CU
605130,FF
605130,PO
605130,SI
605130,SL
605130,ST
605135,CH
605135,CU
605135,FC
605135,FF
605135,FS
605135,SI
605135,SL
605135,ST
605154,CH
605154,CU
605154,FF
605154,SL
605177,CH
605177,FF
605177,SI
605177,SL
605182,CH
605182,FC
605182,FF
605182,SI
605182,ST
605218,CH
605218,CU
605218,FF
605242,CH
605242,FC
605242,FF
605242,SI
605242,ST
605280,CH
605280,FC
605280,FF
605280,SI
605280,SL
605280,ST
605288,CH
605288,CU
605288,FF
605288,SI
605288,SL
605347,CH
605347,FF
605347,KC
605347,PO
605347,SI
605347,SL
605400,CH
605400,FC
605400,FF
605400,KC
605400,SI
605447,FF
605447,SL
605452,CH
605452,CU
605452,FF
605452,SI
605452,SL
605463,FF
605463,FS
605463,SI
605463,SL
605463,ST
605483,CH
605483,CU
605483,FF
605483,SL
605488,CH
605488,FC
605488,FF
605488,SL
605488,ST
605507,CH
605507,CU
605507,FC
605507,FF
605507,SI
605513,CH
605513,CU
605513,FF
605513,SI
605513,SL
605513,ST
605540,CH
605540,CU
605540,FC
605540,FF
605540,SI
605540,ST
606160,FF
606160,FS
606160,SI
606160,SL
606303,CH
606303,FC
606303,FF
606303,SI
606303,SL
606930,FC
606930,FF
606930,FS
606965,CH
606965,FC
606965,FF
606965,SI
606965,SL
606965,ST
606996,CH
606996,FF
606996,FS
606996,SI
606996,SL
606996,ST
607067,CU
607067,FC
607067,FF
607067,FS
607067,PO
607067,SI
607067,SL
607067,ST
607074,CH
607074,CU
607074,FC
607074,FF
607074,SI
607074,SL
607179,CU
607179,FF
607179,FS
607179,SL
607192,CU
607192,FF
607192,SI
607192,SL
607200,CH
607200,FC
607200,SI
607200,ST
607259,CH
607259,CU
607259,FC
607259,FF
607259,PO
607259,SI
607259,SL
607455,CH
607455,FF
607455,SI
607455,SL
607481,CU
607481,FF
607481,SI
607481,ST
607536,CH
607536,FC
607536,FF
607536,KC
607536,SI
607536,ST
607625,CH
607625,CS
607625,CU
607625,FC
607625,FF
607625,FS
607625,SI
607625,SL
607625,ST
607625,SV
607732,CH
607732,CS
607732,FA
608032,CH
608032,FF
608032,SL
608331,CH
608331,CU
608331,FC
608331,FF
608331,SI
608331,SL
608331,ST
608334,CH
608334,CU
608334,FF
608334,PO
608334,SI
608334,SL
608337,CH
608337,CU
608337,FF
608337,PO
608337,SL
608371,CU
608371,FC
608371,FF
608371,ST
608372,CU
608372,FC
608372,FF
608372,FS
608372,SI
608372,ST
608379,CH
608379,CU
608379,FC
608379,FF
608379,SI
608379,SL
608566,CH
608566,FF
608566,KC
608566,SI
608566,SL
608650,CH
608650,CU
608650,FC
608650,FF
608650,SI
608665,CH
608665,CU
608665,FF
608665,SI
608665,SL
608671,CU
608671,EP
608717,CH
608717,CU
608717,FF
608717,SI
608717,SL
608717,ST
608718,CH
608718,FF
608718,SI
608718,SL
612434,CH
612434,SI
612434,SL
614179,CH
614179,CU
614179,FF
614179,SI
614179,SL
614179,ST
615698,CU
615698,FC
615698,FF
615698,FS
615698,SI
615698,SL
620443,CH
620443,EP
620443,FA
620454,CH
620454,FF
620454,SI
620454,SL
621028,EP
621028,FA
621028,KN
621051,CH
621051,FC
621051,FF
621051,ST
621053,CH
621053,FC
621053,FF
621053,SI
621053,ST
621057,FC
621057,FF
621057,FS
621057,SL
621107,CH
621107,CU
621107,FC
621107,FF
621107,SI
621107,ST
621111,CH
621111,FC
621111,FF
621111,KC
621111,SI
621111,SL
621111,ST
621112,CH
621112,CU
621112,FC
621112,FF
621112,SI
621112,ST
621114,FF
621114,SL
621121,CH
621121,FC
621121,FF
621121,KC
621121,SI
621121,SL
621139,FC
621139,FF
621139,FS
621139,SL
621199,FC
621199,FF
621199,FS
621199,SI
621199,ST
621237,CU
621237,FC
621237,FF
621237,SI
621242,CH
621242,FF
621242,SL
621244,CH
621244,FC
621244,FF
621244,SI
621244,SV
621345,CH
621345,FC
621345,FF
621363,FF
621363,SL
621366,FS
621366,SI
621366,SL
621366,ST
621381,FC
621381,FF
621381,SI
621381,SL
621383,CH
621383,FF
621383,SI
621383,SL
621383,ST
621512,CU
621512,SL
622253,CH
622253,FF
622253,SI
622253,ST
622491,CH
622491,FF
622491,SI
622491,SL
622503,CH
622503,CU
622503,FC
622503,FF
622503,SI
622503,SL
622554,CU
622554,FF
622554,FS
622554,PO
622554,SI
622554,ST
622569,EP
622569,FA
622608,CH
622608,CU
622608,FF
622608,SI
622608,SL
622663,CH
622663,FC
622663,FF
622663,SI
622663,SL
622663,ST
622761,EP
622761,FA
622786,CH
622786,FF
622786,SI
622786,SL
623149,FF
623149,ST
623167,CH
623167,CU
623167,FC
623167,FF
623167,SL
623167,SV
623168,EP
623168,FA
623211,CH
623211,FC
623211,FF
623211,SI
623352,CH
623352,SI
623352,SL
623433,CH
623433,CU
623433,FF
623433,SI
623437,CH
623437,FC
623437,PO
623437,SI
623437,ST
623465,FC
623465,FF
623465,SI
623465,ST
623474,CH
623474,CU
623474,FF
623474,PO
623474,SI
623474,SL
624133,CH
624133,CU
624133,FC
624133,FF
624133,SI
624133,SL
624431,EP
624431,FA
624431,KN
624512,CU
624512,SL
628317,CU
628317,FF
628317,FS
628317,SI
628317,SL
628317,ST
628452,CH
628452,FF
628452,SI
628452,SL
640448,FF
640448,FS
640448,SL
640451,CU
640451,FF
640451,FS
640451,SL
640454,CH
640454,FC
640454,SI
640454,ST
640455,CH
640455,FF
640455,SI
640455,ST
640462,FF
640462,SL
640902,EP
640902,FA
640902,FF
641154,CH
641154,CU
641154,FF
641154,PO
641154,SI
641154,ST
641302,CH
641302,FC
641302,FF
641302,SI
641302,ST
641312,CH
641312,FF
641312,SI
641312,SL
641312,ST
641329,CH
641329,FF
641329,SL
641343,EP
641343,FA
641343,FF
641386,CH
641386,CU
641386,FF
641386,SL
641401,CH
641401,FC
641401,FF
641482,CH
641482,FC
641482,FF
641482,SI
641482,ST
641540,CH
641540,FC
641540,FF
641540,KC
641540,SI
641540,SL
641585,CH
641585,CU
641585,FC
641585,FF
641585,SI
641585,ST
641656,FF
641656,SI
641656,SL
641658,CU
641658,SL
641672,CH
641672,FC
641672,FF
641672,SI
641672,SL
641672,ST
641745,CH
641745,FF
641745,SI
641745,SL
641745,ST
641755,CH
641755,CU
641755,FF
641755,SL
641778,CH
641778,CU
641778,FC
641778,FF
641778,SI
641778,SL
641793,FF
641793,FS
641793,SI
641793,SL
641793,ST
641816,FC
641816,FF
641816,FS
641816,SL
641835,FF
641835,SI
641835,SL
641927,CH
641927,CU
641927,FF
641927,SI
641927,SL
641927,ST
641941,FC
641941,FF
641941,FS
642016,CH
642016,FC
642016,FF
642016,SI
642016,ST
642048,CH
642048,FF
642048,SI
642048,SL
642048,ST
642100,FF
642100,SI
642100,SL
642121,CH
642121,FC
642121,FF
642121,ST
642133,EP
642133,FA
642152,CH
642152,CU
642152,FC
642152,FF
642152,SI
642152,ST
642180,EP
642180,FA
642207,CH
642207,FC
642207,FF
642215,EP
642215,FA
642216,CH
642216,CU
642216,FF
642216,SI
642216,SL
642232,CH
642232,FC
642232,FF
642232,SI
642232,ST
642239,CH
642239,FC
642239,FF
642239,FS
642239,ST
642397,FF
642397,FS
642397,SI
642397,SL
642397,ST
642528,CH
642528,CU
642528,FC
642528,FF
642528,SI
642547,CH
642547,CU
642547,FF
642547,SL
642585,FS
642585,PO
642585,SI
642585,SL
642701,CH
642701,FC
642701,FF
642701,SI
642701,SL
642708,EP
642708,FA
642759,CH
642759,FF
643338,FF
643338,PO
643338,SI
643338,SL
643361,CH
643361,CU
643361,FC
643361,FF
643377,CH
643377,CU
643377,FC
643377,FF
643377,SI
643377,ST
643396,EP
643396,FA
643410,CU
643410,FC
643410,FF
643410,FS
643410,SI
643410,SL
643511,SI
643511,SL
645261,CH
645261,CU
645261,FF
645261,SI
645261,SL
645305,CS
645305,EP
645305,FA
645444,EP
645444,FA
647315,FC
647315,SI
647315,SL
647336,CH
647336,FF
647336,PO
647336,SI
647336,SV
647351,EP
647351,FA
650556,CH
650556,FF
650556,SI
650556,SL
650633,CH
650633,FF
650633,SI
650633,SL
650633,ST
650644,CU
650644,FC
650644,FF
650644,FS
650644,SI
650644,SL
650671,CH
650671,FF
650893,CU
650893,FC
650893,FF
650893,FS
650893,SI
650911,CH
650911,SI
650911,SL
655889,FF
655889,SI
655889,SL
656186,CH
656186,FF
656186,SI
656186,SL
656222,CH
656222,FC
656222,FF
656234,CU
656234,FC
656234,FF
656234,SI
656234,ST
656240,FF
656240,FS
656240,SI
656240,SL
656257,FC
656257,FF
656257,ST
656271,CH
656271,FF
656271,SI
656271,SL
656288,CH
656288,FC
656288,FF
656288,KC
656288,SI
656288,SL
656302,CH
656302,FF
656302,KC
656302,SI
656302,SL
656302,ST
656420,CH
656420,FF
656420,SL
656420,ST
656427,CH
656427,FF
656427,KC
656427,SI
656427,SL
656457,FC
656457,FF
656457,FS
656457,SI
656457,ST
656458,FF
656458,FS
656458,SL
656464,FF
656464,SI
656464,SL
656546,FF
656546,FS
656546,PO
656546,SI
656546,SL
656550,CH
656550,CU
656550,FC
656550,FF
656550,SL
656557,FF
656557,FS
656557,SI
656557,ST
656577,EP
656577,FA
656605,CH
656605,CU
656605,FC
656605,FF
656605,SI
656605,SL
656605,ST
656629,CH
656629,FC
656629,FF
656629,SL
656638,CH
656638,FF
656638,KC
656638,SI
656641,CH
656641,CU
656641,FF
656641,SL
656686,CH
656686,CU
656686,FF
656686,SL
656716,EP
656730,FF
656730,KC
656731,CH
656731,CU
656731,FF
656731,SI
656731,SL
656794,CH
656794,CU
656794,FC
656794,FF
656794,SI
656794,SV
656848,CH
656848,FC
656848,FF
656848,SI
656849,CH
656849,CU
656849,FF
656849,SI
656849,SL
656876,CH
656876,CU
656876,FC
656876,FF
656876,SI
656876,ST
656896,CH
656896,EP
656896,FA
656945,CH
656945,FF
656945,SL
656986,FF
656986,SI
656986,SL
657024,FF
657024,FS
657024,SL
657044,FF
657044,FS
657044,SI
657044,SL
657053,CU
657053,FS
657053,SI
657097,CH
657097,FF
657097,ST
657240,CH
657240,FF
657240,SL
657240,ST
657277,CH
657277,FC
657277,FF
657277,SI
657277,ST
657376,FC
657376,FF
657376,KC
657376,SI
657376,SL
657376,ST
657424,CH
657424,CU
657424,FF
657424,SI
657424,SL
657424,ST
657514,CH
657514,CU
657514,FC
657514,SI
657514,SL
657571,FC
657571,FF
657571,SI
657571,SV
657585,FC
657585,FF
657585,FS
657585,SI
657585,ST
657612,FF
657612,SI
657612,SL
657649,CH
657649,CU
657649,FC
657649,FF
657649,SI
657746,CU
657746,FF
657746,FS
657746,SI
657746,SL
657746,ST
657756,CH
657756,FF
657756,SL
657756,ST
660271,CU
660271,FC
660271,FF
660271,FS
660271,SI
660271,SL
660271,ST
660604,CH
660604,CU
660604,FF
660604,SL
660644,CS
660644,EP
660644,FA
660730,CH
660730,CU
660730,FC
660730,FF
660730,ST
660761,CH
660761,CU
660761,FF
660761,SI
660761,SL
660787,CH
660787,FF
660787,SI
660787,SL
660825,FF
660825,FS
660825,SI
660825,SL
660844,EP
660853,CH
660853,FF
660853,SL
660896,CH
660896,CU
660896,FF
660896,SI
660896,SL
661395,FF
661395,FS
661395,KC
661395,ST
661403,FC
661403,SI
661403,SL
661527,CH
661527,FC
661527,FF
661527,SI
661527,ST
661563,CH
661563,FF
661563,SL
662253,CH
662253,FF
662253,SI
662253,SL
663158,CH
663158,FC
663158,FF
663158,SI
663321,FF
663321,FS
663321,SL
663362,FF
663362,KN
663362,SI
663362,ST
663372,CH
663372,CU
663372,FF
663372,SI
663372,SL
663372,ST
663399,CH
663399,FF
663399,SI
663399,SL
663399,ST
663423,CH
663423,CU
663423,FC
663423,FF
663423,FS
663423,SI
663423,SL
663423,ST
663432,FF
663432,SL
663436,CH
663436,CU
663436,FA
663436,FC
663436,FF
663436,SI
663436,SL
663455,CH
663455,CU
663455,FF
663455,SL
663460,CH
663460,FF
663460,SI
663460,SL
663460,ST
663462,CU
663462,FF
663462,SI
663462,SL
663462,ST
663465,CH
663465,CU
663465,FC
663465,FF
663465,SI
663474,CU
663474,FF
663474,SL
663485,CU
663485,FC
663485,FF
663485,FS
663485,SI
663542,CH
663542,FC
663542,FF
663542,SI
663542,ST
663546,FC
663546,KC
663546,SI
663554,FF
663554,FS
663554,SI
663554,SL
663554,SV
663558,CH
663558,CU
663558,FC
663558,FF
663558,SL
663559,CU
663559,FF
663559,FS
663559,SI
663559,SL
663562,CU
663562,FC
663562,FF
663562,SC
663562,SI
663562,ST
663568,CH
663568,CU
663568,FC
663568,FF
663568,SI
663568,SL
663568,ST
663574,CH
663574,FF
663574,SL
663574,SV
663623,CH
663623,CU
663623,FC
663623,FF
663623,PO
663623,SI
663623,SL
663671,CH
663671,CU
663671,FF
663671,SL
663687,CH
663687,CU
663687,FC
663687,FF
663687,SI
663687,ST
663738,CH
663738,FF
663738,KC
663738,SI
663738,SL
663765,CH
663765,FC
663765,FF
663765,SI
663765,ST
663767,CH
663767,FC
663767,FF
663767,SI
663767,ST
663773,FF
663773,FS
663773,SI
663773,SL
663795,CH
663795,FC
663795,SI
663795,SL
663804,CH
663804,FF
663804,SI
663804,SL
663855,FF
663855,FS
663855,SI
663855,SL
663855,ST
663878,FF
663878,SI
663878,SL
663893,FC
663893,FF
663893,KC
663893,SI
663897,EP
663897,FA
663903,FC
663903,FF
663903,SI
663903,SL
663903,ST
663941,CU
663941,FF
663941,SL
663941,ST
663947,CH
663947,CU
663947,FC
663947,FF
663947,SI
663947,ST
663967,EP
663969,CU
663969,FF
663969,FS
663969,SI
663969,ST
663978,CH
663978,CU
663978,FC
663978,FF
663978,SI
663978,SL
663992,FF
663992,SI
663992,SL
663992,ST
664062,CU
664062,FF
664062,FS
664062,SL
664068,EP
664076,FC
664076,FF
664076,SI
664076,SL
664076,ST
664123,CH
664123,FF
664123,SI
664123,ST
664126,CH
664126,FC
664126,FF
664126,SL
664129,FF
664129,SI
664129,SL
664139,CH
664139,FC
664139,FF
664139,SL
664139,ST
664141,CH
664141,CU
664141,FF
664141,SI
664141,SL
664192,CU
664192,FF
664192,FS
664192,SI
664199,CH
664199,FF
664199,SI
664199,SL
664199,ST
664208,CU
664208,FC
664208,SI
664208,ST
664285,CH
664285,CU
664285,FF
664285,SI
664285,SL
664294,CH
664294,FF
664294,SL
664299,CH
664299,FF
664299,KC
664299,SI
664299,ST
664351,CH
664351,FF
664351,SI
664351,SL
664351,ST
664353,CH
664353,CU
664353,FC
664353,FF
664744,FF
664744,FS
664744,SL
664747,FF
664747,SL
664849,FC
664849,SI
664849,ST
664854,CU
664854,FC
664854,FF
664854,SL
664875,FF
664875,SI
664875,ST
664948,CH
664948,CU
664948,FC
664948,FF
664991,CU
664991,FF
664991,FS
664991,SI
664991,SL
664991,ST
665019,EP
665019,FA
665152,CU
665152,FC
665152,FF
665152,FS
665152,PO
665152,SI
665152,SL
665625,SI
665625,SL
665660,CH
665660,FF
665660,SI
665660,SL
665665,CH
665665,FF
665665,SI
665665,SL
665795,CH
665795,CU
665795,FF
665795,SI
665795,SL
665871,CH
665871,CU
665871,FC
665871,FF
665871,SI
665871,SL
665871,ST
666120,CH
666120,CU
666120,FF
666142,CH
666142,FC
666142,FF
666142,KC
666142,SL
666157,CH
666157,CU
666157,FF
666157,SI
666168,CH
666168,CU
666168,FF
666168,SI
666168,SL
666171,FC
666171,FF
666171,SL
666171,ST
666200,CH
666200,FF
666200,SI
666200,SL
666200,ST
666214,CH
666214,CU
666214,FC
666214,FF
666214,SL
666215,CH
666215,CU
666215,FC
666215,FF
666215,SI
666215,SV
666277,CH
666277,FF
666277,SI
666277,SL
666374,CH
666374,FF
666374,KC
666374,SI
666374,SL
666619,CH
666619,FF
666619,SL
666659,CH
666659,FF
666659,SI
666659,SL
666661,CH
666661,FF
666661,SI
666661,SL
666711,FF
666711,SI
666711,SL
666808,FA
666808,FC
666808,SI
666808,SL
666974,CH
666974,FC
666974,FF
666974,FS
666974,SI
666974,SL
667297,CU
667297,SI
667297,SL
667463,CH
667463,CU
667463,FF
667463,SI
667463,SL
667755,CH
667755,FF
667755,FS
667755,KC
667755,SI
667755,SL
668390,CU
668390,FC
668390,FF
668390,FS
668390,SI
668390,SL
668670,EP
668670,FA
668670,KN
668674,CH
668674,FF
668674,SI
668674,SL
668678,CH
668678,FC
668678,FF
668678,KC
668678,PO
668678,SI
668678,SL
668716,CH
668716,FC
668716,PO
668716,SI
668716,ST
668820,CU
668820,FF
668820,SI
668820,SL
668820,ST
